u020u -3.610683902800404 1.0
0u20u -3.0597681364086835 1.0
u0duu -3.60077342741674 1.0
0uduu -3.8762313099585626 1.0
002uu -3.059768136408684 1.0
uuud0 -3.458018016284073 1.0
uu020 -2.5396826076755907 1.0
u0u20 -2.223341548552556 1.0
0uu20 -1.3969678996190105 1.0
uu0du -3.27437942690959 1.0
u0udu -3.784412016720098 1.0
0uudu -3.7844120162840733 1.0
u002u -2.039702959178072 1.0
0u02u -2.8660766076755912 1.0
00u2u -2.5497355485525564 1.0
uuu0d -3.7844120165747563 1.0
uu0ud -3.549837309742097 1.0
u0uud -3.7844120165747563 1.0
0uuud -3.5089541333062257 1.0
uu002 -1.8151811935130584 1.0
u0u02 -2.8761295492792627 1.0
0uu02 -3.4270453145082524 1.0
u00u2 -1.8151811935130584 1.0
0u0u2 -3.192470607675592 1.0
00uu2 -3.4270453145082516 1.0
----------------------------------------------------
n= 4 sz= 2.0
states= 0: uuuu0 1: uuu0u 2: uu0uu 3: u0uuu 4: 0uuuu
state, E, |largest_coeff|
uuuu0 -5.126394129555183 1.0
uuu0u -5.452788129991207 1.0
uu0uu -5.126394128506867 1.0
u0uuu -5.452788129991207 1.0
0uuuu -5.4527881295551826 1.0
----------------------------------------------------
n= 5 sz= -2.5
states= 0: ddddd
state, E, |largest_coeff|
ddddd -8.65278821586655 1.0
----------------------------------------------------
n= 5 sz= -1.5
states= 0: 2ddd0 1: d2dd0 2: dd2d0 3: ddd20 4: ddddu 5: 2dd0d 6: d2d0d 7: dd20d 8: dddud 9: ddd02 10: 2d0dd 11: d20dd 12: ddudd 13: dd02d 14: dd0d2 15: 20ddd 16: duddd 17: d02dd 18: d0d2d 19: d0dd2 20: udddd 21: 02ddd 22: 0d2dd 23: 0dd2d 24: 0ddd2
state, E, |largest_coeff|
2ddd0 -5.356919166517835 1.0
d2dd0 -4.806003400562138 1.0
dd2d0 -4.948758811283518 1.0
ddd20 -4.806003400562138 1.0
ddddu -6.367073868584342 1.0
2dd0d -5.132397401288845 1.0
d2d0d -5.132397400998163 1.0
dd20d -5.8260685776752394 1.0
dddud -6.3670738687296815 1.0
ddd02 -5.4587914012888445 1.0
2d0dd -4.622364810983557 1.0
d20dd -5.17328057664857 1.0
ddudd -6.367073867752492 1.0
dd02d -5.17328057664857 1.0
dd0d2 -4.948758810983558 1.0
20ddd -5.132397401288845 1.0
duddd -6.3670738687296815 1.0
d02dd -5.8260685776752394 1.0
d0d2d -5.132397400998162 1.0
d0dd2 -5.458791401288845 1.0
udddd -6.36707386858434 1.0
02ddd -5.132397400562138 1.0
0d2dd -5.275152811283519 1.0
0dd2d -5.132397400562138 1.0
0ddd2 -6.009707166517835 1.0
----------------------------------------------------
n= 5 sz= -0.5
states= 0: 22d00 1: 2d200 2: d2200 3: 2ddu0 4: d2du0 5: dd2u0 6: 2dd0u 7: d2d0u 8: dd20u 9: ddduu 10: 220d0 11: 2dud0 12: d2ud0 13: 2d020 14: d2020 15: ddu20 16: 2d0du 17: d20du 18: ddudu 19: dd02u 20: 2udd0 21: 202d0 22: du2d0 23: 20d20 24: dud20 25: d0220 26: 20ddu 27: duddu 28: d02du 29: d0d2u 30: u2dd0 31: ud2d0 32: 022d0 33: udd20 34: 02d20 35: 0d220 36: udddu 37: 02ddu 38: 0d2du 39: 0dd2u 40: 2200d 41: 2du0d 42: d2u0d 43: 2d0ud 44: d20ud 45: dduud 46: 2d002 47: d2002 48: ddu02 49: dd0u2 50: 2ud0d 51: 2020d 52: du20d 53: 20dud 54: dudud 55: d02ud 56: 20d02 57: dud02 58: d0202 59: d0du2 60: u2d0d 61: ud20d 62: 0220d 63: uddud 64: 02dud 65: 0d2ud 66: udd02 67: 02d02 68: 0d202 69: 0ddu2 70: 2u0dd 71: 20udd 72: duudd 73: 2002d 74: du02d 75: d0u2d 76: 200d2 77: du0d2 78: d0ud2 79: d0022 80: u20dd 81: ududd 82: 02udd 83: ud02d 84: 0202d 85: 0du2d 86: ud0d2 87: 020d2 88: 0dud2 89: 0d022 90: uuddd 91: u02dd 92: 0u2dd 93: u0d2d 94: 0ud2d 95: 0022d 96: u0dd2 97: 0udd2 98: 002d2 99: 00d22
state, E, |largest_coeff|
22d00 -3.071204819380966 1.0
2d200 -3.856695290709722 1.0
d2200 -2.4794058758204818 1.0
2ddu0 -4.305881287112484 1.0
d2du0 -3.754965521156787 1.0
dd2u0 -3.7140823435519996 1.0
2dd0u -3.8059016389056475 1.0
d2d0u -4.081359521447472 1.0
dd20u -4.8668499927762285 1.0
ddduu -5.3160359891789914 1.0
220d0 -3.203907289683053 1.0
2dud0 -4.489519875438653 1.0
d2ud0 -3.663146226505108 1.0
2d020 -3.2039072896830523 1.0
d2020 -3.2039072896830523 1.0
ddu20 -3.663146226505108 1.0
2d0du -3.3876883432520395 1.0
d20du -4.214061991749559 1.0
ddudu -5.49967457750516 1.0
dd02u -4.214061991749559 1.0
2udd0 -4.305881287112483 1.0
202d0 -3.856695290709722 1.0
du2d0 -3.714082343551999 1.0
20d20 -3.071204819380966 1.0
dud20 -3.754965521156788 1.0
d0220 -2.479405875820482 1.0
20ddu -3.8059016389056475 1.0
duddu -5.316035989178991 1.0
d02du -4.866849992776228 1.0
d0d2u -4.081359521447472 1.0
u2dd0 -3.4795076381789394 1.0
ud2d0 -3.714082343551999 1.0
022d0 -1.1021164609312417 1.0
udd20 -3.4795076381789394 1.0
02d20 -1.693915404491725 1.0
0d220 -1.1021164609312417 1.0
udddu -4.765120223368636 1.0
02ddu -3.8059016381789403 1.0
0d2du -4.040476343552 1.0
0dd2u -3.8059016381789403 1.0
2200d -2.153011875520521 1.0
2du0d -3.9895402272318155 1.0
d2u0d -3.7140823439632857 1.0
2d0ud -3.387688343252039 1.0
d20ud -3.938604108917053 1.0
dduud -4.948758811694804 1.0
2d002 -1.1021164613579881 1.0
d2002 -2.4794058755205226 1.0
ddu02 -4.315934227231817 1.0
dd0u2 -3.7140823432520405 1.0
2ud0d -4.0813595218834955 1.0
2020d -4.183089291436429 1.0
du20d -4.591392109943721 1.0
20dud -4.0813595218834955 1.0
dudud -5.316035989324331 1.0
d02ud -4.591392109943721 1.0
20d02 -2.34670340594514 1.0
dud02 -4.407753521883497 1.0
d0202 -4.50948329143643 1.0
d0du2 -4.407753521883497 1.0
u2d0d -4.081359521447472 1.0
ud20d -4.866849992776228 1.0
0220d -2.8057998758204827 1.0
uddud -5.316035989178991 1.0
02dud -4.081359521156789 1.0
0d2ud -4.040476343552 1.0
udd02 -4.1322956389056476 1.0
02d02 -3.723992819380967 1.0
0d202 -4.509483290709722 1.0
0ddu2 -4.958669287112486 1.0
2u0dd -3.387688343252039 1.0
20udd -3.9895402272318155 1.0
duudd -4.948758811694804 1.0
2002d -2.153011875520521 1.0
du02d -3.938604108917053 1.0
d0u2d -3.7140823439632857 1.0
200d2 -1.1021164613579881 1.0
du0d2 -3.7140823432520405 1.0
d0ud2 -4.315934227231817 1.0
d0022 -2.4794058755205226 1.0
u20dd -4.214061991749559 1.0
ududd -5.499674577505158 1.0
02udd -3.9895402265051096 1.0
ud02d -4.214061991749559 1.0
0202d -3.530301289683054 1.0
0du2d -3.9895402265051088 1.0
ud0d2 -3.7140823432520396 1.0
020d2 -3.8566952896830546 1.0
0dud2 -5.142307875438654 1.0
0d022 -3.8566952896830538 1.0
uuddd -5.31603598917899 1.0
u02dd -4.866849992776228 1.0
0u2dd -4.040476343552 1.0
u0d2d -4.081359521447471 1.0
0ud2d -4.081359521156788 1.0
0022d -2.8057998758204823 1.0
u0dd2 -4.1322956389056476 1.0
0udd2 -4.958669287112485 1.0
002d2 -4.509483290709722 1.0
00d22 -3.7239928193809666 1.0
----------------------------------------------------
n= 5 sz= 0.5
states= 0: 22u00 1: 220u0 2: 2duu0 3: d2uu0 4: 2200u 5: 2du0u 6: d2u0u 7: 2d0uu 8: d20uu 9: dduuu 10: 2u200 11: 2udu0 12: 202u0 13: du2u0 14: 2ud0u 15: 2020u 16: du20u 17: 20duu 18: duduu 19: d02uu 20: u2200 21: u2du0 22: ud2u0 23: 022u0 24: u2d0u 25: ud20u 26: 0220u 27: udduu 28: 02duu 29: 0d2uu 30: 2uud0 31: 2u020 32: 20u20 33: duu20 34: 2u0du 35: 20udu 36: duudu 37: 2002u 38: du02u 39: d0u2u 40: u2ud0 41: u2020 42: udu20 43: 02u20 44: u20du 45: ududu 46: 02udu 47: ud02u 48: 0202u 49: 0du2u 50: uu2d0 51: uud20 52: u0220 53: 0u220 54: uuddu 55: u02du 56: 0u2du 57: u0d2u 58: 0ud2u 59: 0022u 60: 2uu0d 61: 2u0ud 62: 20uud 63: duuud 64: 2u002 65: 20u02 66: duu02 67: 200u2 68: du0u2 69: d0uu2 70: u2u0d 71: u20ud 72: uduud 73: 02uud 74: u2002 75: udu02 76: 02u02 77: ud0u2 78: 020u2 79: 0duu2 80: uu20d 81: uudud 82: u02ud 83: 0u2ud 84: uud02 85: u0202 86: 0u202 87: u0du2 88: 0udu2 89: 002u2 90: uuudd 91: uu02d 92: u0u2d 93: 0uu2d 94: uu0d2 95: u0ud2 96: 0uud2 97: u0022 98: 0u022 99: 00u22
state, E, |largest_coeff|
22u00 -3.0712048193809665 1.0
220u0 -3.2039072896830536 1.0
2duu0 -4.305881287112484 1.0
d2uu0 -3.47950763817894 1.0
2200u -2.1530118755205208 1.0
2du0u -4.081359521883495 1.0
d2u0u -4.081359521447472 1.0
2d0uu -3.387688343252039 1.0
d20uu -4.21406199174956 1.0
dduuu -5.3160359891789914 1.0
2u200 -3.856695290709722 1.0
2udu0 -4.489519875438652 1.0
202u0 -3.856695290709722 1.0
du2u0 -3.7140823435519996 1.0
2ud0u -3.989540227231816 1.0
2020u -4.183089291436429 1.0
du20u -4.866849992776228 1.0
20duu -3.989540227231816 1.0
duduu -5.49967457750516 1.0
d02uu -4.8668499927762285 1.0
u2200 -2.479405875820482 1.0
u2du0 -3.6631462265051074 1.0
ud2u0 -3.7140823435519996 1.0
022u0 -1.1021164609312413 1.0
u2d0u -3.7140823439632853 1.0
ud20u -4.591392109943722 1.0
0220u -2.8057998758204827 1.0
udduu -4.9487588116948045 1.0
02duu -3.989540226505109 1.0
0d2uu -4.040476343552001 1.0
2uud0 -4.305881287112484 1.0
2u020 -3.2039072896830536 1.0
20u20 -3.0712048193809665 1.0
duu20 -3.47950763817894 1.0
2u0du -3.387688343252039 1.0
20udu -4.081359521883495 1.0
duudu -5.316035989178991 1.0
2002u -2.1530118755205208 1.0
du02u -4.21406199174956 1.0
d0u2u -4.081359521447473 1.0
u2ud0 -3.754965521156787 1.0
u2020 -3.2039072896830514 1.0
udu20 -3.754965521156787 1.0
02u20 -1.6939154044917246 1.0
u20du -3.9386041089170516 1.0
ududu -5.316035989324332 1.0
02udu -4.081359521156788 1.0
ud02u -3.9386041089170516 1.0
0202u -3.5303012896830537 1.0
0du2u -4.081359521156788 1.0
uu2d0 -3.714082343552 1.0
uud20 -3.663146226505108 1.0
u0220 -2.4794058758204813 1.0
0u220 -1.1021164609312413 1.0
uuddu -4.948758811694805 1.0
u02du -4.5913921099437225 1.0
0u2du -4.040476343552 1.0
u0d2u -3.7140823439632853 1.0
0ud2u -3.9895402265051083 1.0
0022u -2.8057998758204827 1.0
2uu0d -3.8059016389056475 1.0
2u0ud -3.3876883432520395 1.0
20uud -3.8059016389056475 1.0
duuud -4.765120223368635 1.0
2u002 -1.1021164613579884 1.0
20u02 -2.3467034059451404 1.0
duu02 -4.132295638905647 1.0
200u2 -1.1021164613579884 1.0
du0u2 -3.7140823432520405 1.0
d0uu2 -4.132295638905648 1.0
u2u0d -4.081359521447472 1.0
u20ud -4.21406199174956 1.0
uduud -5.31603598917899 1.0
02uud -3.8059016381789403 1.0
u2002 -2.479405875520521 1.0
udu02 -4.407753521883496 1.0
02u02 -3.7239928193809666 1.0
ud0u2 -3.7140823432520387 1.0
020u2 -3.8566952896830546 1.0
0duu2 -4.9586692871124844 1.0
uu20d -4.866849992776228 1.0
uudud -5.49967457750516 1.0
u02ud -4.866849992776228 1.0
0u2ud -4.040476343552 1.0
uud02 -4.315934227231817 1.0
u0202 -4.509483291436429 1.0
0u202 -4.509483290709722 1.0
u0du2 -4.315934227231817 1.0
0udu2 -5.142307875438655 1.0
002u2 -4.509483290709722 1.0
uuudd -5.316035989178991 1.0
uu02d -4.21406199174956 1.0
u0u2d -4.081359521447472 1.0
0uu2d -3.8059016381789403 1.0
uu0d2 -3.7140823432520387 1.0
u0ud2 -4.407753521883496 1.0
0uud2 -4.958669287112485 1.0
u0022 -2.479405875520521 1.0
0u022 -3.8566952896830546 1.0
00u22 -3.7239928193809666 1.0
----------------------------------------------------
n= 5 sz= 1.5
states= 0: 2uuu0 1: 2uu0u 2: 2u0uu 3: 20uuu 4: duuuu 5: u2uu0 6: u2u0u 7: u20uu 8: uduuu 9: 02uuu 10: uu2u0 11: uu20u 12: uuduu 13: u02uu 14: 0u2uu 15: uuu20 16: uuudu 17: uu02u 18: u0u2u 19: 0uu2u 20: uuuud 21: uuu02 22: uu0u2 23: u0uu2 24: 0uuu2
state, E, |largest_coeff|
2uuu0 -5.356919166517835 1.0
2uu0u -5.132397401288845 1.0
2u0uu -4.622364810983557 1.0
20uuu -5.132397401288844 1.0
duuuu -6.36707386858434 1.0
u2uu0 -4.8060034005621395 1.0
u2u0u -5.132397400998164 1.0
u20uu -5.173280576648571 1.0
uduuu -6.367073868729682 1.0
02uuu -5.132397400562139 1.0
uu2u0 -4.948758811283521 1.0
uu20u -5.82606857767524 1.0
uuduu -6.367073867752492 1.0
u02uu -5.82606857767524 1.0
0u2uu -5.275152811283521 1.0
uuu20 -4.806003400562141 1.0
uuudu -6.367073868729682 1.0
uu02u -5.173280576648572 1.0
u0u2u -5.1323974009981645 1.0
0uu2u -5.132397400562139 1.0
uuuud -6.367073868584341 1.0
uuu02 -5.458791401288845 1.0
uu0u2 -4.948758810983558 1.0
u0uu2 -5.458791401288845 1.0
0uuu2 -6.009707166517836 1.0
----------------------------------------------------
n= 5 sz= 2.5
states= 0: uuuuu
state, E, |largest_coeff|
uuuuu -8.65278821586655 1.0
----------------------------------------------------
n= 6 sz= -2.0
states= 0: 2dddd 1: d2ddd 2: dd2dd 3: ddd2d 4: dddd2
state, E, |largest_coeff|
2dddd -8.652788216132496 1.0
d2ddd -8.652788215841813 1.0
dd2dd -8.97918221538414 1.0
ddd2d -8.652788215841813 1.0
dddd2 -8.979182216132495 1.0
----------------------------------------------------
n= 6 sz= -1.0
states= 0: 22dd0 1: 2d2d0 2: d22d0 3: 2dd20 4: d2d20 5: dd220 6: 2dddu 7: d2ddu 8: dd2du 9: ddd2u 10: 22d0d 11: 2d20d 12: d220d 13: 2ddud 14: d2dud 15: dd2ud 16: 2dd02 17: d2d02 18: dd202 19: dddu2 20: 220dd 21: 2dudd 22: d2udd 23: 2d02d 24: d202d 25: ddu2d 26: 2d0d2 27: d20d2 28: ddud2 29: dd022 30: 2uddd 31: 202dd 32: du2dd 33: 20d2d 34: dud2d 35: d022d 36: 20dd2 37: dudd2 38: d02d2 39: d0d22 40: u2ddd 41: ud2dd 42: 022dd 43: udd2d 44: 02d2d 45: 0d22d 46: uddd2 47: 02dd2 48: 0d2d2 49: 0dd22
state, E, |largest_coeff|
22dd0 -5.974257400358855 1.0
2d2d0 -6.392470694552865 1.0
d22d0 -5.015181279663622 1.0
2dd20 -5.974257400358856 1.0
d2d20 -5.42334163440316 1.0
dd220 -5.015181279663624 1.0
2dddu -6.708954219883538 1.0
d2ddu -6.984412102425362 1.0
dd2du -7.402625396619372 1.0
ddd2u -6.984412102425362 1.0
22d0d -5.7497356351298645 1.0
2d20d -6.718864695279571 1.0
d220d -5.892491046055342 1.0
2ddud -6.984412102861385 1.0
d2dud -6.984412102570704 1.0
dd2ud -7.127167513786864 1.0
2dd02 -5.249755986923028 1.0
d2d02 -6.076129635129866 1.0
dd202 -7.04525869527957 1.0
dddu2 -7.3108061028613855 1.0
220dd -5.606980221959325 1.0
2dudd -7.076231396535873 1.0
d2udd -6.800773513267343 1.0
2d02d -5.606980221959325 1.0
d202d -6.157895987624339 1.0
ddu2d -6.800773513267344 1.0
2d0d2 -4.556084807796793 1.0
d20d2 -5.933374221959326 1.0
ddud2 -7.402625396535875 1.0
dd022 -5.933374221959326 1.0
2uddd -6.984412102861385 1.0
202dd -6.718864695279571 1.0
du2dd -7.127167513786863 1.0
20d2d -5.749735635129865 1.0
dud2d -6.984412102570702 1.0
d022d -5.892491046055343 1.0
20dd2 -5.249755986923029 1.0
dudd2 -7.3108061028613855 1.0
d02d2 -7.045258695279571 1.0
d0d22 -6.076129635129867 1.0
u2ddd -6.9844121024253605 1.0
ud2dd -7.402625396619369 1.0
022dd -5.341575279663623 1.0
udd2d -6.9844121024253605 1.0
02d2d -5.749735634403158 1.0
0d22d -5.341575279663623 1.0
uddd2 -7.035348219883537 1.0
02dd2 -6.627045400358856 1.0
0d2d2 -7.0452586945528655 1.0
0dd22 -6.627045400358857 1.0
----------------------------------------------------
n= 6 sz= 0.0
states= 0: 22200 1: 22du0 2: 2d2u0 3: d22u0 4: 22d0u 5: 2d20u 6: d220u 7: 2dduu 8: d2duu 9: dd2uu 10: 22ud0 11: 22020 12: 2du20 13: d2u20 14: 220du 15: 2dudu 16: d2udu 17: 2d02u 18: d202u 19: ddu2u 20: 2u2d0 21: 2ud20 22: 20220 23: du220 24: 2uddu 25: 202du 26: du2du 27: 20d2u 28: dud2u 29: d022u 30: u22d0 31: u2d20 32: ud220 33: 02220 34: u2ddu 35: ud2du 36: 022du 37: udd2u 38: 02d2u 39: 0d22u 40: 22u0d 41: 220ud 42: 2duud 43: d2uud 44: 22002 45: 2du02 46: d2u02 47: 2d0u2 48: d20u2 49: dduu2 50: 2u20d 51: 2udud 52: 202ud 53: du2ud 54: 2ud02 55: 20202 56: du202 57: 20du2 58: dudu2 59: d02u2 60: u220d 61: u2dud 62: ud2ud 63: 022ud 64: u2d02 65: ud202 66: 02202 67: uddu2 68: 02du2 69: 0d2u2 70: 2uudd 71: 2u02d 72: 20u2d 73: duu2d 74: 2u0d2 75: 20ud2 76: duud2 77: 20022 78: du022 79: d0u22 80: u2udd 81: u202d 82: udu2d 83: 02u2d 84: u20d2 85: udud2 86: 02ud2 87: ud022 88: 02022 89: 0du22 90: uu2dd 91: uud2d 92: u022d 93: 0u22d 94: uudd2 95: u02d2 96: 0u2d2 97: u0d22 98: 0ud22 99: 00222
state, E, |largest_coeff|
22200 -4.540455992955587 1.0
22du0 -5.5405577548192655 1.0
2d2u0 -5.7751324606871055 1.0
d22u0 -4.397843045797864 1.0
22d0u -5.040578106612428 1.0
2d20u -6.101526461413812 1.0
d220u -5.550610695022093 1.0
2dduu -6.275254574343947 1.0
d2duu -6.550712456885773 1.0
dd2uu -6.785287162753612 1.0
22ud0 -5.540557754819265 1.0
22020 -4.805860934524581 1.0
2du20 -5.540557754819265 1.0
d2u20 -4.714184105885721 1.0
220du -4.989641988093566 1.0
2dudu -6.550712457321795 1.0
d2udu -6.550712456885772 1.0
2d02u -4.989641988093567 1.0
d202u -5.816015636591089 1.0
ddu2u -6.550712456885772 1.0
2u2d0 -5.775132460687106 1.0
2ud20 -5.5405577548192655 1.0
20220 -4.540455992955586 1.0
du220 -4.397843045797864 1.0
2uddu -6.275254574343947 1.0
202du -6.101526461413812 1.0
du2du -6.785287162753611 1.0
20d2u -5.040578106612428 1.0
dud2u -6.550712456885773 1.0
d022u -5.550610695022094 1.0
u22d0 -4.397843045797863 1.0
u2d20 -4.71418410588572 1.0
ud220 -4.397843045797864 1.0
02220 -1.785877163177103 1.0
u2ddu -5.999796691075417 1.0
ud2du -6.509829279921106 1.0
022du -4.724237045797864 1.0
udd2u -5.999796691075418 1.0
02d2u -5.0405781058857215 1.0
0d22u -4.724237045797865 1.0
22u0d -5.040578106612427 1.0
220ud -4.989641988093566 1.0
2duud -6.275254574343945 1.0
d2uud -5.999796691075415 1.0
22002 -2.7040701061995156 1.0
2du02 -4.816056341383437 1.0
d2u02 -5.366972106612426 1.0
2d0u2 -3.9387465739310343 1.0
d20u2 -5.316035988093567 1.0
dduu2 -6.601648574343947 1.0
2u20d -6.101526461413811 1.0
2udud -6.550712457321794 1.0
202ud -6.101526461413809 1.0
du2ud -6.509829279921104 1.0
2ud02 -4.816056341383438 1.0
20202 -5.1932439944089985 1.0
du202 -6.4279204614138115 1.0
20du2 -4.816056341383438 1.0
dudu2 -6.877106457321794 1.0
d02u2 -6.427920461413812 1.0
u220d -5.55061069502209 1.0
u2dud -6.550712456885771 1.0
ud2ud -6.785287162753611 1.0
022ud -4.724237045797864 1.0
u2d02 -5.366972106612428 1.0
ud202 -6.427920461413812 1.0
02202 -5.193243992955585 1.0
uddu2 -6.6016485743439475 1.0
02du2 -6.193345754819267 1.0
0d2u2 -6.4279204606871065 1.0
2uudd -6.275254574343946 1.0
2u02d -4.989641988093566 1.0
20u2d -5.0405781066124264 1.0
duu2d -5.9997966910754155 1.0
2u0d2 -3.9387465739310343 1.0
20ud2 -4.816056341383437 1.0
duud2 -6.601648574343946 1.0
20022 -2.7040701061995156 1.0
du022 -5.316035988093566 1.0
d0u22 -5.366972106612427 1.0
u2udd -6.55071245688577 1.0
u202d -5.816015636591086 1.0
udu2d -6.550712456885771 1.0
02u2d -5.04057810588572 1.0
u20d2 -5.316035988093566 1.0
udud2 -6.877106457321794 1.0
02ud2 -6.193345754819265 1.0
ud022 -5.316035988093566 1.0
02022 -5.458648934524582 1.0
0du22 -6.193345754819266 1.0
uu2dd -6.785287162753611 1.0
uud2d -6.550712456885772 1.0
u022d -5.55061069502209 1.0
0u22d -4.724237045797864 1.0
uudd2 -6.601648574343948 1.0
u02d2 -6.427920461413814 1.0
0u2d2 -6.427920460687106 1.0
u0d22 -5.366972106612429 1.0
0ud22 -6.1933457548192665 1.0
00222 -5.193243992955587 1.0
----------------------------------------------------
n= 6 sz= 1.0
states= 0: 22uu0 1: 22u0u 2: 220uu 3: 2duuu 4: d2uuu 5: 2u2u0 6: 2u20u 7: 2uduu 8: 202uu 9: du2uu 10: u22u0 11: u220u 12: u2duu 13: ud2uu 14: 022uu 15: 2uu20 16: 2uudu 17: 2u02u 18: 20u2u 19: duu2u 20: u2u20 21: u2udu 22: u202u 23: udu2u 24: 02u2u 25: uu220 26: uu2du 27: uud2u 28: u022u 29: 0u22u 30: 2uuud 31: 2uu02 32: 2u0u2 33: 20uu2 34: duuu2 35: u2uud 36: u2u02 37: u20u2 38: uduu2 39: 02uu2 40: uu2ud 41: uu202 42: uudu2 43: u02u2 44: 0u2u2 45: uuu2d 46: uuud2 47: uu022 48: u0u22 49: 0uu22
state, E, |largest_coeff|
22uu0 -5.974257400358856 1.0
22u0u -5.749735635129867 1.0
220uu -5.6069802219593265 1.0
2duuu -6.984412102861386 1.0
d2uuu -6.984412102425362 1.0
2u2u0 -6.392470694552865 1.0
2u20u -6.71886469527957 1.0
2uduu -7.076231396535874 1.0
202uu -6.718864695279571 1.0
du2uu -7.402625396619371 1.0
u22u0 -5.0151812796636275 1.0
u220u -5.892491046055347 1.0
u2duu -6.8007735132673455 1.0
ud2uu -7.127167513786865 1.0
022uu -5.341575279663626 1.0
2uu20 -5.974257400358857 1.0
2uudu -6.984412102861385 1.0
2u02u -5.6069802219593265 1.0
20u2u -5.749735635129868 1.0
duu2u -6.984412102425362 1.0
u2u20 -5.423341634403163 1.0
u2udu -6.984412102570705 1.0
u202u -6.157895987624341 1.0
udu2u -6.984412102570705 1.0
02u2u -5.749735634403161 1.0
uu220 -5.015181279663628 1.0
uu2du -7.1271675137868655 1.0
uud2u -6.8007735132673455 1.0
u022u -5.892491046055347 1.0
0u22u -5.341575279663626 1.0
2uuud -6.708954219883537 1.0
2uu02 -5.249755986923027 1.0
2u0u2 -4.556084807796792 1.0
20uu2 -5.249755986923027 1.0
duuu2 -7.035348219883538 1.0
u2uud -6.984412102425363 1.0
u2u02 -6.076129635129868 1.0
u20u2 -5.933374221959327 1.0
uduu2 -7.3108061028613855 1.0
02uu2 -6.627045400358857 1.0
uu2ud -7.402625396619372 1.0
uu202 -7.045258695279571 1.0
uudu2 -7.402625396535875 1.0
u02u2 -7.045258695279571 1.0
0u2u2 -7.0452586945528655 1.0
uuu2d -6.984412102425364 1.0
uuud2 -7.310806102861386 1.0
uu022 -5.933374221959327 1.0
u0u22 -6.076129635129868 1.0
0uu22 -6.627045400358858 1.0
----------------------------------------------------
n= 6 sz= 2.0
states= 0: 2uuuu 1: u2uuu 2: uu2uu 3: uuu2u 4: uuuu2
state, E, |largest_coeff|
2uuuu -8.652788216132496 1.0
u2uuu -8.652788215841813 1.0
uu2uu -8.97918221538414 1.0
uuu2u -8.652788215841815 1.0
uuuu2 -8.979182216132497 1.0
----------------------------------------------------
n= 7 sz= -1.5
states= 0: 22ddd 1: 2d2dd 2: d22dd 3: 2dd2d 4: d2d2d 5: dd22d 6: 2ddd2 7: d2dd2 8: dd2d2 9: ddd22
state, E, |largest_coeff|
22ddd -9.59051717894182 1.0
2d2dd -10.192369061956779 1.0
d22dd -9.36599541273255 1.0
2dd2d -9.590517178941822 1.0
d2d2d -9.590517178651139 1.0
dd22d -9.365995412732552 1.0
2ddd2 -9.090537530734982 1.0
d2dd2 -9.91691117894182 1.0
dd2d2 -10.51876306195678 1.0
ddd22 -9.916911178941822 1.0
----------------------------------------------------
n= 7 sz= -0.5
states= 0: 222d0 1: 22d20 2: 2d220 3: d2220 4: 22ddu 5: 2d2du 6: d22du 7: 2dd2u 8: d2d2u 9: dd22u 10: 2220d 11: 22dud 12: 2d2ud 13: d22ud 14: 22d02 15: 2d202 16: d2202 17: 2ddu2 18: d2du2 19: dd2u2 20: 22udd 21: 2202d 22: 2du2d 23: d2u2d 24: 220d2 25: 2dud2 26: d2ud2 27: 2d022 28: d2022 29: ddu22 30: 2u2dd 31: 2ud2d 32: 2022d 33: du22d 34: 2udd2 35: 202d2 36: du2d2 37: 20d22 38: dud22 39: d0222 40: u22dd 41: u2d2d 42: ud22d 43: 0222d 44: u2dd2 45: ud2d2 46: 022d2 47: udd22 48: 02d22 49: 0d222
state, E, |largest_coeff|
222d0 -7.396622125767036 1.0
22d20 -7.529324597033943 1.0
2d220 -7.396622125767036 1.0
d2220 -6.019332710877793 1.0
22ddu -8.264021416558624 1.0
2d2du -8.95769259422526 1.0
d22du -8.406776827833541 1.0
2dd2u -8.264021416558625 1.0
d2d2u -8.53947929910045 1.0
dd22u -8.406776827833541 1.0
2220d -7.723016126493742 1.0
22dud -8.539479299536472 1.0
2d2ud -8.957692594225259 1.0
d22ud -8.131318945001034 1.0
22d02 -6.804823183598116 1.0
2d202 -8.049410127220447 1.0
d2202 -8.049410126493742 1.0
2ddu2 -8.039499651329635 1.0
d2du2 -8.86587329953647 1.0
dd2u2 -9.284086594225261 1.0
22udd -8.447660004884792 1.0
2202d -7.529324595769159 1.0
2du2d -8.447660004884792 1.0
d2u2d -8.17220212161626 1.0
220d2 -6.478429181606626 1.0
2dud2 -8.223138239655803 1.0
d2ud2 -8.77405400488479 1.0
2d022 -6.478429181606627 1.0
d2022 -7.8557185957691615 1.0
ddu22 -8.774054004884793 1.0
2u2dd -8.957692594225259 1.0
2ud2d -8.539479299536472 1.0
2022d -7.72301612649374 1.0
du22d -8.131318945001034 1.0
2udd2 -8.039499651329635 1.0
202d2 -8.049410127220447 1.0
du2d2 -9.284086594225261 1.0
20d22 -6.804823183598116 1.0
dud22 -8.86587329953647 1.0
d0222 -8.049410126493742 1.0
u22dd -8.406776827833541 1.0
u2d2d -8.53947929910045 1.0
ud22d -8.406776827833541 1.0
0222d -6.3457267108777895 1.0
